instance_id,music_genre
27123.0,Electronic
91289.0,Classical
53547.0,Anime
78358.0,Blues
73070.0,Anime
57054.0,Rap
26421.0,Rap
84532.0,Hip-Hop
65393.0,Rock
27409.0,Electronic
54312.0,Electronic
74195.0,Blues
48112.0,Blues
48227.0,Jazz
67568.0,Anime
38819.0,Hip-Hop
29974.0,Blues
75851.0,Blues
38200.0,Jazz
34119.0,Electronic
50199.0,Hip-Hop
27378.0,Country
54292.0,Electronic
25808.0,Rap
64587.0,Blues
75010.0,Jazz
87791.0,Rap
85250.0,Rap
62104.0,Jazz
57713.0,Electronic
79767.0,Country
57625.0,Blues
21071.0,Electronic
54208.0,Electronic
22607.0,Classical
28279.0,Rap
33901.0,Rap
35304.0,Alternative
73033.0,Blues
43728.0,Country
38952.0,Anime
35753.0,Hip-Hop
87301.0,Blues
68674.0,Electronic
89545.0,Jazz
84037.0,Blues
66762.0,Rap
38489.0,Rock
50798.0,Hip-Hop
59440.0,Blues
65178.0,Country
89685.0,Jazz
75272.0,Electronic
86956.0,Hip-Hop
54030.0,Country
82915.0,Rap
52094.0,Alternative
28284.0,Rap
20113.0,Country
87653.0,Alternative
35743.0,Anime
26678.0,Anime
73596.0,Blues
51560.0,Rock
56709.0,Hip-Hop
53403.0,Jazz
22619.0,Country
53744.0,Classical
54616.0,Alternative
61554.0,Blues
77452.0,Alternative
23419.0,Rock
28964.0,Anime
76506.0,Electronic
33456.0,Blues
24191.0,Rap
71957.0,Hip-Hop
60030.0,Jazz
67030.0,Country
70915.0,Electronic
46551.0,Alternative
89424.0,Jazz
44108.0,Rap
75115.0,Hip-Hop
22398.0,Country
80442.0,Alternative
28649.0,Hip-Hop
44755.0,Rap
40871.0,Classical
81727.0,Jazz
90895.0,Anime
80298.0,Rock
36834.0,Country
64081.0,Alternative
42371.0,Alternative
30453.0,Rap
36618.0,Hip-Hop
61161.0,Anime
69958.0,Rap
77541.0,Blues
39478.0,Hip-Hop
53182.0,Country
91376.0,Country
74527.0,Classical
37367.0,Hip-Hop
85484.0,Anime
78633.0,Alternative
48596.0,Alternative
74826.0,Hip-Hop
53417.0,Hip-Hop
33615.0,Electronic
61234.0,Blues
62521.0,Rock
23508.0,Alternative
87143.0,Hip-Hop
77220.0,Alternative
39623.0,Rock
39015.0,Electronic
67572.0,Rock
82669.0,Country
46911.0,Hip-Hop
76013.0,Classical
80753.0,Rap
48074.0,Country
64825.0,Anime
63874.0,Blues
57271.0,Rock
51202.0,Electronic
67118.0,Hip-Hop
83814.0,Blues
39573.0,Alternative
84886.0,Electronic
86847.0,Electronic
82518.0,Anime
42067.0,Alternative
48139.0,Country
56337.0,Alternative
88537.0,Jazz
59730.0,Rap
32174.0,Rap
73134.0,Alternative
44579.0,Hip-Hop
31042.0,Jazz
73932.0,Rap
88390.0,Alternative
83099.0,Country
78602.0,Jazz
49931.0,Electronic
35740.0,Country
54430.0,Alternative
36997.0,Jazz
46176.0,Blues
59673.0,Blues
79201.0,Country
83689.0,Rap
84282.0,Hip-Hop
77132.0,Country
66739.0,Anime
88734.0,Alternative
83245.0,Electronic
25710.0,Rock
39970.0,Anime
76018.0,Country
44135.0,Alternative
70179.0,Rap
83697.0,Electronic
36561.0,Jazz
84578.0,Blues
70828.0,Country
83492.0,Rap
27262.0,Country
51203.0,Electronic
58158.0,Electronic
61086.0,Electronic
67100.0,Blues
88257.0,Country
39806.0,Hip-Hop
83290.0,Classical
71123.0,Classical
75263.0,Rap
21285.0,Rap
39144.0,Electronic
81556.0,Classical
75841.0,Blues
72512.0,Country
70076.0,Country
20475.0,Rock
60876.0,Anime
66334.0,Blues
21821.0,Rap
66861.0,Country
59942.0,Country
61748.0,Electronic
30388.0,Hip-Hop
38184.0,Country
47767.0,Alternative
33039.0,Country
85876.0,Anime
49775.0,Anime
33221.0,Alternative
20810.0,Anime
36524.0,Anime
79824.0,Jazz
36410.0,Electronic
85580.0,Blues
62021.0,Rock
35234.0,Blues
41738.0,Alternative
30543.0,Blues
32989.0,Blues
28163.0,Anime
33828.0,Jazz
67600.0,Rock
61671.0,Country
44146.0,Rap
63726.0,Alternative
84088.0,Anime
28335.0,Blues
88531.0,Country
22198.0,Anime
38212.0,Country
66928.0,Jazz
85196.0,Rap
31945.0,Anime
86909.0,Blues
69376.0,Rap
47711.0,Hip-Hop
26007.0,Blues
50041.0,Rap
23664.0,Anime
84668.0,Classical
59235.0,Blues
56602.0,Anime
51534.0,Country
29908.0,Country
62571.0,Anime
38427.0,Hip-Hop
49885.0,Hip-Hop
68035.0,Country
47258.0,Electronic
32688.0,Rap
69783.0,Jazz
58518.0,Country
25785.0,Anime
74474.0,Blues
60437.0,Jazz
23622.0,Electronic
45052.0,Rock
70889.0,Blues
75764.0,Blues
46132.0,Alternative
44894.0,Hip-Hop
67077.0,Blues
26779.0,Alternative
90219.0,Classical
91167.0,Rock
54884.0,Blues
64678.0,Country
72419.0,Classical
83764.0,Classical
28186.0,Jazz
60777.0,Hip-Hop
43148.0,Country
52203.0,Rap
46274.0,Anime
80212.0,Anime
27001.0,Hip-Hop
34554.0,Classical
89072.0,Rock
44487.0,Country
82282.0,Alternative
54254.0,Anime
82299.0,Country
84743.0,Classical
54079.0,Country
60209.0,Electronic
33289.0,Rap
85846.0,Rap
37991.0,Classical
72003.0,Electronic
25381.0,Blues
61659.0,Electronic
71642.0,Country
80286.0,Jazz
30541.0,Alternative
31155.0,Anime
46418.0,Electronic
82955.0,Blues
70585.0,Anime
88180.0,Blues
62783.0,Anime
50771.0,Electronic
21105.0,Country
84877.0,Hip-Hop
56479.0,Classical
90177.0,Anime
63384.0,Rock
23928.0,Rap
60749.0,Anime
68536.0,Country
79598.0,Anime
25252.0,Alternative
60822.0,Jazz
77505.0,Alternative
22240.0,Rap
49113.0,Alternative
41580.0,Jazz
61907.0,Alternative
32568.0,Blues
39605.0,Classical
64719.0,Blues
23473.0,Jazz
20307.0,Rap
56738.0,Hip-Hop
73523.0,Rap
81112.0,Blues
32712.0,Rap
54062.0,Anime
73419.0,Jazz
22248.0,Classical
55308.0,Electronic
45343.0,Blues
29305.0,Anime
73902.0,Rap
51267.0,Country
25157.0,Classical
36521.0,Rap
67241.0,Jazz
22494.0,Blues
86486.0,Anime
39626.0,Alternative
90012.0,Blues
82025.0,Rap
63481.0,Jazz
47892.0,Rap
83995.0,Blues
68152.0,Anime
47899.0,Country
54923.0,Blues
27286.0,Country
43508.0,Alternative
43609.0,Rock
37814.0,Electronic
82006.0,Blues
37701.0,Blues
53248.0,Electronic
88692.0,Rock
50528.0,Anime
39604.0,Anime
63225.0,Anime
89175.0,Anime
46776.0,Alternative
44480.0,Blues
47890.0,Alternative
59958.0,Electronic
71497.0,Hip-Hop
81884.0,Jazz
25192.0,Classical
47627.0,Rock
39869.0,Alternative
27854.0,Alternative
87753.0,Country
44528.0,Rap
40270.0,Electronic
75334.0,Blues
82276.0,Alternative
52182.0,Jazz
88872.0,Rock
57298.0,Country
70416.0,Rap
63095.0,Blues
37324.0,Rap
65017.0,Country
36441.0,Hip-Hop
75545.0,Hip-Hop
26520.0,Electronic
30517.0,Blues
90819.0,Country
56008.0,Blues
46832.0,Rock
57028.0,Blues
27156.0,Anime
62455.0,Blues
22170.0,Rock
68329.0,Electronic
22554.0,Electronic
74505.0,Electronic
46114.0,Hip-Hop
81510.0,Rap
43169.0,Blues
69755.0,Hip-Hop
24200.0,Country
33600.0,Classical
55719.0,Blues
64201.0,Blues
24202.0,Anime
33488.0,Rock
46652.0,Electronic
32250.0,Country
27917.0,Blues
73828.0,Classical
34363.0,Blues
46939.0,Country
53574.0,Blues
55328.0,Alternative
31058.0,Anime
80721.0,Hip-Hop
42908.0,Country
25612.0,Rap
22781.0,Jazz
34175.0,Country
26434.0,Jazz
90160.0,Hip-Hop
65631.0,Blues
85393.0,Jazz
52736.0,Anime
40831.0,Alternative
28938.0,Blues
86484.0,Anime
71536.0,Blues
87650.0,Jazz
74169.0,Country
87417.0,Electronic
58181.0,Country
83022.0,Rap
34209.0,Country
74159.0,Hip-Hop
33612.0,Blues
68424.0,Hip-Hop
75224.0,Rock
49084.0,Rap
45005.0,Electronic
26427.0,Classical
39702.0,Jazz
45739.0,Alternative
38698.0,Anime
36109.0,Blues
84104.0,Hip-Hop
79081.0,Jazz
43010.0,Blues
74107.0,Hip-Hop
33331.0,Country
86104.0,Country
20012.0,Alternative
87531.0,Jazz
52242.0,Classical
45150.0,Country
34334.0,Electronic
51250.0,Rock
51276.0,Alternative
70498.0,Rock
88987.0,Alternative
66713.0,Rock
69517.0,Electronic
84021.0,Jazz
49799.0,Hip-Hop
22006.0,Classical
87612.0,Rap
26673.0,Country
31830.0,Electronic
61556.0,Alternative
42500.0,Electronic
59584.0,Electronic
22334.0,Rock
47182.0,Hip-Hop
85252.0,Hip-Hop
69980.0,Electronic
39937.0,Rap
74062.0,Jazz
73539.0,Blues
67129.0,Anime
60571.0,Hip-Hop
46242.0,Electronic
91648.0,Alternative
62330.0,Rock
60498.0,Alternative
85106.0,Country
25234.0,Country
68305.0,Alternative
90043.0,Country
86790.0,Rock
90184.0,Rap
80511.0,Alternative
79134.0,Anime
41645.0,Anime
58428.0,Rap
63966.0,Jazz
86312.0,Blues
91144.0,Rap
60788.0,Jazz
88837.0,Anime
28081.0,Blues
77370.0,Electronic
68731.0,Anime
25926.0,Electronic
42355.0,Electronic
56055.0,Country
73476.0,Classical
89357.0,Alternative
89341.0,Rap
70183.0,Rap
36052.0,Rock
61683.0,Rock
78218.0,Blues
77796.0,Rap
83620.0,Alternative
34352.0,Hip-Hop
23649.0,Anime
28960.0,Anime
50688.0,Anime
39564.0,Country
75891.0,Jazz
85932.0,Country
23968.0,Country
59522.0,Electronic
70467.0,Jazz
85663.0,Anime
88921.0,Classical
36991.0,Alternative
78594.0,Blues
48500.0,Hip-Hop
61995.0,Country
83252.0,Hip-Hop
88471.0,Alternative
53035.0,Rap
24075.0,Alternative
59115.0,Blues
39593.0,Anime
69884.0,Rap
57179.0,Hip-Hop
24444.0,Anime
44582.0,Country
31641.0,Anime
20089.0,Rock
73942.0,Jazz
48014.0,Anime
78231.0,Rap
27833.0,Classical
52213.0,Blues
77273.0,Country
27315.0,Electronic
87220.0,Electronic
45858.0,Electronic
36062.0,Blues
90700.0,Electronic
42993.0,Blues
70517.0,Blues
51375.0,Rap
49585.0,Blues
25399.0,Rap
86456.0,Alternative
23077.0,Alternative
91043.0,Blues
26761.0,Classical
35454.0,Jazz
44686.0,Country
21559.0,Blues
88556.0,Classical
31223.0,Rap
82000.0,Alternative
37980.0,Anime
42445.0,Blues
39078.0,Rock
77133.0,Anime
55873.0,Rap
37061.0,Country
69588.0,Alternative
51445.0,Alternative
84941.0,Blues
76352.0,Hip-Hop
65009.0,Hip-Hop
84111.0,Rap
27138.0,Country
59133.0,Alternative
60238.0,Rock
27294.0,Blues
36686.0,Classical
27011.0,Electronic
77838.0,Rock
82126.0,Blues
82655.0,Jazz
70428.0,Hip-Hop
34710.0,Jazz
76120.0,Blues
68679.0,Electronic
51605.0,Electronic
46410.0,Jazz
43547.0,Anime
80709.0,Country
69711.0,Anime
43177.0,Hip-Hop
55488.0,Blues
71185.0,Alternative
44391.0,Country
55364.0,Rap
83340.0,Electronic
32746.0,Rap
27811.0,Rock
53594.0,Rap
57945.0,Rap
45598.0,Electronic
24678.0,Electronic
75863.0,Rap
90662.0,Blues
20293.0,Jazz
58664.0,Rock
91562.0,Electronic
35993.0,Hip-Hop
52846.0,Blues
67585.0,Classical
53600.0,Electronic
84770.0,Anime
65387.0,Anime
54970.0,Rock
75651.0,Electronic
52541.0,Jazz
71932.0,Rap
68393.0,Country
42738.0,Hip-Hop
63970.0,Rap
84582.0,Electronic
53269.0,Blues
40371.0,Country
26213.0,Classical
51394.0,Alternative
39889.0,Blues
58811.0,Blues
56696.0,Hip-Hop
44562.0,Jazz
61463.0,Rock
62339.0,Country
66487.0,Hip-Hop
64087.0,Blues
22515.0,Anime
61909.0,Rap
90415.0,Classical
60814.0,Rap
22877.0,Alternative
26870.0,Rap
48662.0,Hip-Hop
60357.0,Classical
63050.0,Rap
51782.0,Electronic
63890.0,Rap
36296.0,Blues
67990.0,Blues
68906.0,Hip-Hop
69455.0,Blues
67875.0,Electronic
71487.0,Country
54323.0,Alternative
42456.0,Hip-Hop
69741.0,Blues
41914.0,Rap
35208.0,Blues
69878.0,Alternative
65984.0,Hip-Hop
80482.0,Classical
21353.0,Anime
83945.0,Hip-Hop
36879.0,Rock
63741.0,Rap
74739.0,Alternative
30089.0,Anime
21957.0,Blues
34489.0,Jazz
79898.0,Country
79232.0,Jazz
66939.0,Electronic
66425.0,Blues
90367.0,Rap
72693.0,Classical
23392.0,Alternative
62881.0,Hip-Hop
58433.0,Country
51099.0,Country
31412.0,Country
68549.0,Rap
68580.0,Jazz
56471.0,Hip-Hop
66734.0,Rap
49265.0,Electronic
22571.0,Country
75548.0,Hip-Hop
53582.0,Country
67535.0,Electronic
43440.0,Alternative
63993.0,Classical
70005.0,Rap
32953.0,Electronic
40379.0,Jazz
28507.0,Rap
29736.0,Electronic
45621.0,Country
84202.0,Country
90566.0,Anime
79392.0,Anime
77764.0,Electronic
52823.0,Jazz
89185.0,Electronic
26602.0,Alternative
34441.0,Country
59375.0,Country
56834.0,Electronic
21941.0,Classical
38478.0,Electronic
30684.0,Country
56890.0,Classical
59231.0,Blues
68965.0,Jazz
86519.0,Rock
82322.0,Electronic
21337.0,Rap
64384.0,Classical
44600.0,Alternative
78544.0,Country
90563.0,Rap
74481.0,Rap
54518.0,Blues
81496.0,Jazz
82140.0,Blues
50866.0,Country
87697.0,Jazz
71606.0,Blues
74187.0,Rap
46749.0,Blues
61172.0,Country
67379.0,Jazz
43708.0,Rap
48753.0,Anime
86247.0,Rap
39321.0,Anime
81303.0,Rap
31700.0,Blues
39283.0,Rock
86223.0,Electronic
36986.0,Blues
69730.0,Alternative
31511.0,Anime
21320.0,Alternative
81325.0,Rock
54702.0,Blues
25164.0,Jazz
29295.0,Jazz
28821.0,Blues
23465.0,Alternative
28266.0,Country
63607.0,Alternative
43957.0,Country
45417.0,Country
24786.0,Country
29231.0,Jazz
28399.0,Rap
51688.0,Rock
63677.0,Country
60857.0,Rap
46581.0,Anime
90000.0,Rap
90721.0,Classical
42199.0,Anime
47069.0,Rap
37286.0,Classical
48423.0,Alternative
69748.0,Classical
64209.0,Blues
78921.0,Country
53020.0,Hip-Hop
51820.0,Classical
64456.0,Blues
73654.0,Rock
37470.0,Hip-Hop
36747.0,Jazz
59316.0,Rock
57868.0,Country
26108.0,Anime
90610.0,Country
37401.0,Rock
42836.0,Anime
60187.0,Blues
76962.0,Anime
21987.0,Country
25590.0,Classical
54053.0,Anime
91202.0,Jazz
21776.0,Anime
52271.0,Country
80021.0,Rock
39210.0,Country
49684.0,Hip-Hop
72272.0,Country
46932.0,Classical
63821.0,Hip-Hop
67295.0,Hip-Hop
38117.0,Rock
65658.0,Jazz
77890.0,Anime
46643.0,Anime
50459.0,Jazz
27444.0,Anime
30281.0,Electronic
68231.0,Country
41288.0,Alternative
41813.0,Country
27726.0,Electronic
75946.0,Rap
37037.0,Rap
54477.0,Rap
50421.0,Jazz
59966.0,Hip-Hop
60539.0,Rock
39569.0,Hip-Hop
74179.0,Rock
64859.0,Country
37359.0,Rap
83532.0,Country
20971.0,Hip-Hop
35064.0,Electronic
67376.0,Alternative
91357.0,Alternative
89310.0,Classical
42726.0,Rock
44658.0,Jazz
62922.0,Country
90371.0,Anime
67102.0,Rap
69093.0,Rap
81680.0,Country
59531.0,Electronic
89899.0,Electronic
71280.0,Country
62992.0,Rap
91365.0,Rock
72735.0,Jazz
44626.0,Rap
65158.0,Electronic
54058.0,Hip-Hop
52768.0,Hip-Hop
75154.0,Electronic
43079.0,Blues
54014.0,Rap
33317.0,Rock
90612.0,Rap
39582.0,Rock
80146.0,Electronic
47524.0,Alternative
47873.0,Alternative
89300.0,Rap
46562.0,Hip-Hop
72018.0,Electronic
76114.0,Country
43717.0,Blues
77758.0,Jazz
87126.0,Jazz
45711.0,Blues
21913.0,Hip-Hop
60284.0,Blues
58456.0,Hip-Hop
76953.0,Blues
88097.0,Anime
39038.0,Country
75244.0,Hip-Hop
84231.0,Electronic
28462.0,Country
49911.0,Blues
75113.0,Hip-Hop
56495.0,Country
47770.0,Electronic
85033.0,Country
76250.0,Classical
70831.0,Electronic
65544.0,Electronic
61329.0,Electronic
43484.0,Rap
39269.0,Blues
33631.0,Rap
48703.0,Rock
37802.0,Blues
38253.0,Blues
37849.0,Rock
65720.0,Rock
48828.0,Country
62073.0,Jazz
34598.0,Blues
34309.0,Jazz
39308.0,Hip-Hop
70837.0,Jazz
34894.0,Classical
87581.0,Rap
80606.0,Blues
37122.0,Alternative
24022.0,Alternative
89837.0,Electronic
54084.0,Electronic
45147.0,Blues
20360.0,Country
53780.0,Rock
60150.0,Classical
37065.0,Classical
20465.0,Rock
60222.0,Country
24232.0,Hip-Hop
69493.0,Alternative
50507.0,Rap
21340.0,Electronic
57482.0,Country
77737.0,Blues
22582.0,Country
32651.0,Alternative
36782.0,Jazz
44475.0,Electronic
39313.0,Country
75119.0,Rap
45293.0,Anime
26344.0,Country
35823.0,Electronic
59101.0,Jazz
26985.0,Hip-Hop
44996.0,Classical
74360.0,Classical
62952.0,Rap
35107.0,Alternative
89338.0,Classical
76637.0,Electronic
59367.0,Electronic
22683.0,Classical
63772.0,Blues
77616.0,Country
85197.0,Country
81252.0,Rap
46633.0,Country
91354.0,Blues
34952.0,Electronic
51615.0,Alternative
25525.0,Rap
47649.0,Blues
56748.0,Rap
83690.0,Electronic
31060.0,Country
81822.0,Hip-Hop
65735.0,Hip-Hop
52692.0,Hip-Hop
20884.0,Rap
90068.0,Rap
47129.0,Jazz
34669.0,Alternative
21548.0,Hip-Hop
71953.0,Classical
44816.0,Rock
23924.0,Classical
89358.0,Alternative
43198.0,Alternative
39563.0,Anime
49136.0,Alternative
35228.0,Country
35377.0,Classical
30876.0,Country
83732.0,Electronic
43852.0,Blues
44195.0,Country
25204.0,Electronic
56229.0,Country
59023.0,Hip-Hop
38786.0,Country
76358.0,Alternative
47725.0,Rock
24256.0,Alternative
50014.0,Electronic
85858.0,Alternative
74524.0,Hip-Hop
74767.0,Blues
31011.0,Electronic
34767.0,Hip-Hop
42385.0,Alternative
52222.0,Hip-Hop
25067.0,Rock
31184.0,Country
46433.0,Classical
49888.0,Electronic
72951.0,Rap
